id,title,url,category,dead,awesome,revision
407,"Explore your Researcher Degrees of Freedom",https://joachim-gassen.github.io/2019/03/explore-your-researcher-degrees-of-freedom/,R,0,0,"2022-06-07"
408,"Teaching material: Data analytics and visualization",https://www.yan-holtz.com/teaching,R,0,0,"2022-06-07"
409,"Scraping Data from the Web with rvest",http://cmcr-class.rbind.io/blog/2019/03/14/scraping-data/,R,0,0,"2022-06-07"
410,"Winners of the 1st Shiny Contest",https://www.rstudio.com/blog/first-shiny-contest-winners/,R,0,0,"2022-06-07"
411,"Rachael's R Tutorials",https://www.kaggle.com/code/rtatman/rachael-s-r-tutorials/notebook,R,0,0,"2022-06-07"
412,"Web Scraping for Broad City Charts",http://data-chips.com/2019/04/17/web-scraping-for-broad-city-charts/,R,0,0,"2022-06-07"
413,"implementing the super learner with tidymodels",https://www.alexpghayes.com/post/2019-04-13_implementing-the-superlearner-with-tidymodels/,R,0,0,"2022-06-07"
414,"Three things to know beyond base R",https://mikewk.com/post/2019-04-23-three-things-to-know-beyond-base-r/,R,0,0,"2022-06-07"
415,"Interpretable Machine Learning: A Guide for Making Black Box Models Explainable",https://christophm.github.io/interpretable-ml-book/,machinelearning,0,1,"2022-06-06"
416,"Why so much hate against propensity score matching?",https://p-hunermund.com/2019/02/06/why-so-much-hate-against-propensity-score-matching/,matching,0,0,"2022-06-06"
417,"The Permutation Test: A Visual Explanation of Statistical Testing",https://www.jwilber.me/permutationtest/,hypothesis,0,1,"2022-06-10"
418,"What happens when a survey estimate doesn't match a known benchmark",https://medium.com/pew-research-center-decoded/what-happens-when-a-survey-estimate-doesnt-match-a-known-benchmark-ee4dcc98116c,replication,0,0,"2022-06-10"
419,"The Evolution of a ggplot (Ep. 1)",https://cedricscherer.netlify.app/2019/05/17/the-evolution-of-a-ggplot-ep.-1/,R,0,0,"2022-06-10"
420,"R Visualization",https://clanfear.github.io/R_Visualization_Workshop/,R,0,0,"2022-06-10"
421,"Dog breed popularity chart",https://luisdva.github.io/rstats/dog-popularity/,R,0,0,"2022-06-10"
422,"11,264 Regressions in One Tidy Plot",https://joachim-gassen.github.io/2019/04/11264-regressions-in-one-tidy-plot/,R,0,0,"2022-06-10"
423,"R Best Practices",https://kdestasio.github.io/post/r_best_practices/,R,0,0,"2022-06-10"
424,"tuning ggplot themes: a flipbook",https://evamaerey.github.io/little_flipbooks_library/taming_themes_in_ggplot/taming_ggplot_themes.html,R,0,0,"2022-06-10"
425,"Generalized Additive Models in R",https://noamross.github.io/gams-in-r-course/,R,0,0,"2022-06-10"
426,"Free R reading material",https://committedtotape.shinyapps.io/freeR/,R,0,0,"2022-06-10"
427,"A new package for panel data analysis in R",https://jacob-long.com/post/panelr-intro/,R,0,0,"2022-06-10"
428,"Hands-On Machine Learning with R",https://bradleyboehmke.github.io/HOML/,R,0,1,"2022-06-11"
429,"The Truth About Linear Regression",https://www.stat.cmu.edu/~cshalizi/TALR/,regression,0,1,"2022-06-11"
430,"Storyline",https://play.storylinegame.com/public/play,teaching,0,1,"2022-06-11"
431,"testing statistical software",https://www.alexpghayes.com/post/2019-06-07_testing-statistical-software/,software,0,1,"2022-06-11"
432,"Data Viz Book Reviews",https://www.elsabirch.com/dataviz/bookreview.html,visualisation,0,0,"2022-06-11"
433,"Make Multi-point “dumbbell” Plots in ggplot2",https://rud.is/b/2019/06/06/make-multi-point-dumbbell-plots-in-ggplot2/,R,0,0,"2022-06-11"
434,"City Intelligence Data Design Guidelines",https://data.london.gov.uk/blog/city-intelligence-data-design-guidelines/,visualisation,0,0,"2022-06-11"
435,"shinyApp(), runApp(), shinyAppDir(), and a fourth option",https://rtask.thinkr.fr/shinyapp-runapp-shinyappdir-difference/,R,0,0,"2022-06-11"
436,"Reordering and facetting for ggplot2",https://juliasilge.com/blog/reorder-within/,R,0,0,"2022-06-11"
437,"R Docker tutorial",https://jsta.github.io/r-docker-tutorial/,R,0,0,"2022-06-11"
438,"Introducing trendyy",http://josiahparry.com/post/2019-05-25-introducing-trendyy/,R,0,0,"2022-06-11"
439,"R you ready to make charts?",https://www.williamrchase.com/slides/ggplot_intro.html,R,0,0,"2022-06-11"
440,"Tidy Data Science Workshop",https://tidy-ds.wjakethompson.com/,R,0,0,"2022-06-11"
441,"Using tidyverse tools with Pew Research Center survey data in R",https://medium.com/pew-research-center-decoded/using-tidyverse-tools-with-pew-research-center-survey-data-in-r-bdfe61de0909,R,0,0,"2022-06-11"
442,"A Gentle Introduction to tidymodels",https://rviews.rstudio.com/2019/06/19/a-gentle-intro-to-tidymodels/,R,0,0,"2022-06-11"
443,"Practical Data Science: an introduction to the PeerJ collection",https://teachdatascience.com/peerj/,general,0,0,"2022-06-11"
444,"Mastering Shiny",https://mastering-shiny.org/,R,0,1,"2022-06-12"
445,"How to Get Better at Embracing Unknowns",https://www.scientificamerican.com/article/how-to-get-better-at-embracing-unknowns/,probability,0,1,"2022-06-12"
446,"Your Friendly Guide to Colors in Data Visualisation",https://blog.datawrapper.de/colorguide/,visualisation,0,1,"2022-06-12"
447,"Learning Data Visualization",https://www.visualcinnamon.com/resources/learning-data-visualization/,visaulisation,0,1,"2022-06-12"
448,"Reference Collection to push back against “Common Statistical Myths”",https://discourse.datamethods.org/t/reference-collection-to-push-back-against-common-statistical-myths/1787,general,0,1,"2022-06-12"
449,"Keep It Together: Using the tidyverse for machine learning",https://www.jwilber.me/nest/,R,0,0,"2022-06-12"
450,"Learn to purrr",https://www.rebeccabarter.com/blog/2019-08-19_purrr/,R,0,0,"2022-06-12"
451,"A Comprehensive List of Handy R Packages",https://towardsdatascience.com/a-comprehensive-list-of-handy-r-packages-e85dad294b3d,R,0,0,"2022-06-12"
452,"The challenges of using machine learning to identify gender in images",https://www.pewresearch.org/internet/2019/09/05/the-challenges-of-using-machine-learning-to-identify-gender-in-images/,machinelearning,0,0,"2022-06-12"
453,"How is polling done around the world?",https://www.pewresearch.org/fact-tank/2019/07/16/how-is-polling-done-around-the-world/,survey,0,0,"2022-06-12"
454,"Drawing maps in R",https://emilmalta.netlify.app/maps.html,R,0,0,"2022-06-12"
455,"Potential Outcome and Directed Acyclic Graph Approaches to Causality: Relevance for Empirical Practice in Economics",https://arxiv.org/abs/1907.07271,causality,0,0,"2022-06-12"
456,"Visualizing Locke and Mill: a tidytext analysis,https://sethdobson.netlify.app/2019/07/24/visualizing-locke-and-mill-a-tidytext-analysis/,R,0,0,"2022-06-12"
457,"Tutorial: Cleaning UK Office for National Statistics data in R",http://lesscrime.info/post/cleaning-ons-data/,R,0,0,"2022-06-12"
458,"Transitioning into the tidyverse (part 1)",https://www.rebeccabarter.com/blog/2019-08-05_base_r_to_tidyverse/,R,0,0,"2022-06-12"
459,"Transitioning into the tidyverse (part 2)",https://www.rebeccabarter.com/blog/2019-08-05_base_r_to_tidyverse_pt2/,R,0,0,"2022-06-12"
460,"mutate_all(), select_if(), summarise_at()... what's the deal with scoped verbs?!",https://www.rebeccabarter.com/blog/2019-01-23_scoped-verbs/,R,0,0,"2022-06-12"
461,"Tools for Exploring and Comparing Data Frames",https://github.com/alastairrushworth/inspectdf,R,0,0,"2022-06-12"
462,"Tom's Cookbook for Better Viz",https://jthomasmock.github.io/nfl_plotting_cookbook/,R,0,0,"2022-06-12"
463,"Themes to Improve Your ggplot Figures",https://rfortherestofus.com/2019/08/themes-to-improve-your-ggplot-figures/,R,0,0,"2022-06-12"
464,"What Statistics Can and Can't Tell Us About Ourselves",https://www.newyorker.com/magazine/2019/09/09/what-statistics-can-and-cant-tell-us-about-ourselves,machinelearning,0,0,"2022-06-12"
465,"A Graphical Introduction to tidyr's pivot_*()",https://speakerdeck.com/yutannihilation/a-graphical-introduction-to-tidyrs-pivot-star,R,0,0,"2022-06-12"
466,"n() cool #dplyr things",https://speakerdeck.com/romainfrancois/n-cool-number-dplyr-things,R,0,0,"2022-06-12"
467,"NYT-style urban heat island maps",https://www.katiejolly.io/blog/2019-08-28/nyt-urban-heat,R,0,0,"2022-06-12"
468,"Quantitative Economics with Python",https://python.quantecon.org/intro.html,Python,0,1,"2022-06-14"
469,"Doing Meta-Analysis in R: A Hands-on Guide",https://bookdown.org/MathiasHarrer/Doing_Meta_Analysis_in_R/,R,0,1,"2022-06-14"
470,"The Little Handbook of Statistical Practice",http://www.jerrydallal.com/LHSP/LHSP.htm,general,0,0,"2022-06-14"
471,"Mastering R presentations",https://codingclubuc3m.rbind.io/post/2019-09-24/,R,0,0,"2022-06-14"
472,"Create regular expressions easily",https://rverbalexpressions.netlify.app/index.html,R,0,0,"2022-06-14"
473,"Appreciating R: The Ease of Testing Linear Model Assumptions",https://joshualoong.com/2019/09/20/Appreciating-R-The-Ease-of-Testing-Linear-Model-Assumptions/,R,0,0,"2022-06-14"
474,"Just Quickly: The unexpected use of functions as arguments",https://www.njtierney.com/post/2019/09/29/unexpected-function/,R,0,0,"2022-06-14"
475,"Glue magic Part I",https://www.njtierney.com/post/2019/07/07/glue-magic-p1/,R,0,0,"2022-06-14"
476,"Pivoting tidily",https://fromthebottomoftheheap.net/2019/10/25/pivoting-tidily/,R,0,0,"2022-06-14"
477,"Introducing fable",https://www.mitchelloharawild.com/blog/fable/,R,0,0,"2022-06-14"
478,"Advancing Text Mining with R and quanteda",https://www.mzes.uni-mannheim.de/socialsciencedatalab/article/advancing-text-mining/,R,0,0,"2022-06-14"
479,"Map coloring: the color scale styles available in the tmap package",https://geocompr.github.io/post/2019/tmap-color-scales/,R,0,0,"2022-06-14"
480,"Practical ggplot2",https://github.com/wilkelab/practicalgg/,R,0,0,"2022-06-14"
481,"Data Integrity Tests for R",http://www.nickeubank.com/data-integrity-tests-r/,R,0,0,"2022-06-14"
